internal_id,Award ID,Recipient Name,Award Amount,Total Outlays,Description,Contract Award Type,def_codes,COVID-19 Obligations,COVID-19 Outlays,Infrastructure Obligations,Infrastructure Outlays,Awarding Agency,Awarding Sub Agency,Start Date,End Date,recipient_id,prime_award_recipient_id,awarding_agency_id,agency_slug,generated_internal_id
24315059,HT940216C0001,HUMANA GOVERNMENT BUSINESS INC,47952334646.21,,IGF::OT::IGF,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Defense Health Agency,2016-08-01,2025-12-31,1068e466-707d-6b6f-367f-0255fab79b8c-C,,1173,department-of-defense,CONT_AWD_HT940216C0001_9700_-NONE-_-NONE-
12178950,DEAC3243AL00036,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",35271576063.18,28908000.0,M&O OF LANL BR OF U OF CA,DEFINITIVE CONTRACT,['Q'],,,,,Department of Energy,Department of Energy,1978-09-30,2006-05-31,dfae65bd-32fe-bce0-389c-2867fa9fa04e-C,,930,department-of-energy,CONT_AWD_DEAC3243AL00036_8900_-NONE-_-NONE-
25882618,N0001917C0001,LOCKHEED MARTIN CORPORATION,35135840073.2,933036846.29,LRIP LOT 12 ADVANCE ACQUISITION CONTRACT,DEFINITIVE CONTRACT,"['N', 'Q']",11234642.22,1741868.78,,,Department of Defense,Defense Contract Management Agency,2017-11-17,2031-03-31,6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,,1173,department-of-defense,CONT_AWD_N0001917C0001_9700_-NONE-_-NONE-
12179201,DEAC5207NA27344,"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",34868265435.3,11025314932.05,"TAS::89 0240::TAS THIS PERFORMANCE-BASED MANAGEMENT CONTRACT (PBMC) IS FOR THE MANAGEMENT AND OPERATION OF THE LAWRENCE LIVERMORE NATIONAL LABORATORY (LLNL). THE CONTRACTOR SHALL, IN ACCORDANCE WITH THE PROVISIONS OF THIS CONTRACT, ACCOMPLISH THE MISSIONS AND PROGRAMS ASSIGNED BY THE U.S. DEPARTMENT OF ENERGY (DOE) AND MANAGE AND OPERATE THE LABORATORY.  THE LABORATORY IS ONE OF DOES OFFICE OF DEFENSE PROGRAM MULTI-PROGRAM LABORATORIES.  THE LABORATORY IS A FEDERALLY FUNDED RESEARCH AND DEVELOPMENT INSTITUTION (ESTABLISHED IN ACCORDANCE WITH THE FEDERAL ACQUISITION REGULATION (FAR) PART 35 AND OPERATED UNDER THIS MANAGEMENT AND OPERATING (M&O) CONTRACT, AS DEFINED IN FAR 17.6 AND DEAR 917.6.",DEFINITIVE CONTRACT,"['AAA', 'AAB', 'N', 'Q', 'Z']",12343732.4,12341690.08,37603105.99,17359702.05,Department of Energy,Department of Energy,2007-05-09,2026-09-30,6d990129-9566-ff86-e9ae-7c6eeef1df7c-C,,930,department-of-energy,CONT_AWD_DEAC5207NA27344_8900_-NONE-_-NONE-
25881000,N0001902C3002,LOCKHEED MARTIN CORPORATION,34132621786.26,29313885.86,200204!008532!1700!AF600 !NAVAL AIR SYSTEMS COMMAND       !N0001902C3002  !A!N! !N!                   !20011026!20120430!008016958!008016958!834951691!N!LOCKHEED MARTIN CORPORATION   !LOCKHEED BLVD             !FORT WORTH          !TX!76108!27000!439!48!FORT WORTH          !TARRANT               !TEXAS     !+000026000000!N!N!018981928201!AC15!RDTE/AIRCRAFT-ENG/MANUF DEVELOP                   !A1A!AIRFRAMES AND SPARES          !2AMA!JAST/JSF                      !336411!E! !3! ! ! ! ! !99990909!B! ! !A! !A!N!R!2!002!N!1A!A!N!Z!  !  !N!C!N! ! ! !A!A!A!A!000!A!C!N! ! ! !Y!    !N00019!0001!,DEFINITIVE CONTRACT,"['N', 'Q']",-624555.7,1530623.99,,,Department of Defense,Department of the Navy,2001-10-26,2022-12-16,6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,,1173,department-of-defense,CONT_AWD_N0001902C3002_9700_-NONE-_-NONE-
95244160,N0001920C0009,LOCKHEED MARTIN CORPORATION,30063937958.91,,THE PURPOSE OF THIS MODIFICATION IS TO AWARD F-35A LRIP 15 USAF  AIRCRAFT* LONG LEAD FUNDING,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2019-11-26,2027-12-31,6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,,1173,department-of-defense,CONT_AWD_N0001920C0009_9700_-NONE-_-NONE-
12178133,DEAC0576RL01830,BATTELLE MEMORIAL INSTITUTE,27983582293.19,5344341098.6,BATTELLE MEMORIAL INSTITUTE/PACIFIC NORTHWEST               LABORATORY OPERATING AND MANAGING CONTRACT,DEFINITIVE CONTRACT,"['3', 'AAA', 'AAB', 'C', 'N', 'Q', 'R', 'Z']",6259201.57,6259201.57,82817402.78,34336489.51,Department of Energy,Department of Energy,1978-09-15,2027-09-30,74457bb7-b18d-9762-896e-e575e7a4ed82-C,,930,department-of-energy,CONT_AWD_DEAC0576RL01830_8900_-NONE-_-NONE-
15058388,FA862511C6600,THE BOEING COMPANY,27075493217.28,271607247.33,KC-X MODERNIZATION PROGRAM,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Air Force,2011-02-24,2027-07-31,22d282c6-4508-7d30-97f1-7401ea73b12a-C,,1173,department-of-defense,CONT_AWD_FA862511C6600_9700_-NONE-_-NONE-
25889833,N0002417C2100,ELECTRIC BOAT CORPORATION,25313654048.0,,SSN 802 AND 803 LONG LEAD TIME MATERIAL,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2017-02-14,2030-04-30,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,,1173,department-of-defense,CONT_AWD_N0002417C2100_9700_-NONE-_-NONE-
12178290,DEAC0705ID14517,"BATTELLE ENERGY ALLIANCE, LLC",22734546971.08,6360282091.81,MANAGEMENT AND OPERATIONS OF THE INL,DEFINITIVE CONTRACT,"['3', 'AAA', 'AAB', 'N', 'Q', 'Z']",1520966.63,1520966.63,107288812.19,49771122.61,Department of Energy,Department of Energy,2004-11-09,2029-09-30,094b64c8-bbe6-5af3-2b26-c52e97d87eba-C,,930,department-of-energy,CONT_AWD_DEAC0705ID14517_8900_-NONE-_-NONE-
27117525,NAS1510000,THE BOEING COMPANY,21856307153.25,2038796826.71,INTERNATIONAL SPACE STATION,DEFINITIVE CONTRACT,['Q'],,,,,National Aeronautics and Space Administration,National Aeronautics and Space Administration,1993-11-15,2024-09-30,690fafd3-ecd8-1228-92a0-07aa28dd1ee2-C,,862,national-aeronautics-and-space-administration,CONT_AWD_NAS1510000_8000_-NONE-_-NONE-
24315060,HT940216C0002,"HEALTH NET FEDERAL SERVICES, LLC",21845495301.14,,IGF::OT::IGF  MANAGED CARE SUPPORT SERVICES IN SUPPORT OF THE TRICARE PROGRAM,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Defense Health Agency,2016-08-01,2024-12-31,95e5fad6-bf60-0254-a5b0-65c750733414-C,,1173,department-of-defense,CONT_AWD_HT940216C0002_9700_-NONE-_-NONE-
25888027,N0002412C2115,ELECTRIC BOAT CORPORATION,18780113427.0,64948.0,SSN 792 LONG LEAD TIME MATERIAL,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2012-04-13,2024-08-09,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,,1173,department-of-defense,CONT_AWD_N0002412C2115_9700_-NONE-_-NONE-
23657068,HQ000601C0001,THE BOEING COMPANY,18762686627.49,-1375419.94,200112!000108!9700!ZD60 !BALLISTIC MISSILE DEFENSE ORG. !HQ000601C0001 !A!N!*!N! !20001222!20080930!848025649!848025649!009256819!N!THE BOEING COMPANY !3370 E MIRALOMA AVE !ANAHEIM !CA!92806!37000!089!01!HUNTSVILLE !MADISON !ALABAMA !+000383571022!N!N!000000000000!AD93!RDTE/OTHER DEFENSE-ADV TECH DEV !S1 !SERVICES !1CAA!BALLISTIC MISSILE DEFENSE SYS !541710!*!*!3! ! ! !*!*!*!B!*!*!A! !A !U!R!2!001!B! !Z!Y!Z! ! !N!C!N! ! ! !A!A!A!A!000!A!C!N! ! ! ! ! ! !0001!,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Defense Contract Management Agency,2000-12-22,2015-12-31,3632dc26-45b8-9d0e-1128-63e866708c8f-C,,1173,department-of-defense,CONT_AWD_HQ000601C0001_9700_-NONE-_-NONE-
25882386,N0001914C0067,THE BOEING COMPANY,18095547151.4,405630314.75,USN P-8A FRP II LONG LEAD MATERIAL,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Defense Contract Management Agency,2014-08-14,2026-01-31,22d282c6-4508-7d30-97f1-7401ea73b12a-C,,1173,department-of-defense,CONT_AWD_N0001914C0067_9700_-NONE-_-NONE-
25889838,N0002417C2117,ELECTRIC BOAT CORPORATION,18085751725.0,21323356.73,COLUMBIA CLASS DESIGN COMPLETION,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2017-09-21,2031-12-31,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,,1173,department-of-defense,CONT_AWD_N0002417C2117_9700_-NONE-_-NONE-
12177745,DEAC0205CH11231,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,17646895440.16,5124739174.41,"THIS PERFORMANCE-BASED MANAGEMENT CONTRACT (PBMC) IS FOR THE MANAGEMENT AND OPERATION OF THE ERNEST ORLANDO LAWRENCE BERKELEY NATIONAL LABORATORY (LBNL).  THE CONTRACTOR SHALL, IN ACCORDANCE WITH THE PROVISIONS OF THIS CONTRACT, ACCOMPLISH THE MISSIONS AND PROGRAMS ASSIGNED BY THE U.S. DEPARTMENT OF ENERGY (DOE) AND MANAGE AND OPERATE THE LABORATORY.  THE LABORATORY IS ONE OF THE DOE?S OFFICE OF SCIENCE (SC) MULTI-PROGRAM LABORATORIES.  THE LABORATORY IS A FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) ESTABLISHED IN ACCORDANCE WITH THE FEDERAL ACQUISITION REGULATION (FAR) PART 35 AND OPERATED UNDER THIS MANAGEMENT AND OPERATING (M&O) CONTRACT, AS DEFINED IN FAR 17.6 AND DEAR 917.6.",DEFINITIVE CONTRACT,"['AAB', 'N', 'Q', 'R', 'Z']",12271908.83,12271908.83,50711812.26,24674023.51,Department of Energy,Department of Energy,2005-06-01,2025-05-31,9df6f273-648d-cf72-c4ef-346f414c585c-C,,930,department-of-energy,CONT_AWD_DEAC0205CH11231_8900_-NONE-_-NONE-
